  
 set  T_H_TD  :=  		 
(	173	,	5	,	1	)
(	174	,	6	,	1	)
(	175	,	7	,	1	)
(	176	,	8	,	1	)
(	177	,	9	,	1	)
(	178	,	10	,	1	)
(	179	,	11	,	1	)
(	180	,	12	,	1	)
(	181	,	13	,	1	)
(	182	,	14	,	1	)
(	183	,	15	,	1	)
(	184	,	16	,	1	)
(	185	,	17	,	1	)
(	186	,	18	,	1	)
(	187	,	19	,	1	)
(	188	,	20	,	1	)
(	189	,	21	,	1	)
(	190	,	22	,	1	)
(	191	,	23	,	1	)
(	192	,	24	,	1	)
(	193	,	1	,	1	)
(	194	,	2	,	1	)
(	195	,	3	,	1	)
(	196	,	4	,	1	)
(	197	,	5	,	1	)
(	198	,	6	,	1	)
(	199	,	7	,	1	)
(	200	,	8	,	1	)
(	201	,	9	,	1	)
(	202	,	10	,	1	)
(	203	,	11	,	1	)
(	204	,	12	,	1	)
(	205	,	13	,	1	)
(	206	,	14	,	1	)
(	207	,	15	,	1	)
(	208	,	16	,	1	)
(	209	,	17	,	1	)
(	210	,	18	,	1	)
(	211	,	19	,	1	)
(	212	,	20	,	1	)
(	213	,	21	,	1	)
(	214	,	22	,	1	)
(	215	,	23	,	1	)
(	216	,	24	,	1	)
(	217	,	1	,	1	)
(	218	,	2	,	1	)
(	219	,	3	,	1	)
(	220	,	4	,	1	)
(	221	,	5	,	1	)
(	222	,	6	,	1	)
(	223	,	7	,	1	)
(	224	,	8	,	1	)
(	225	,	9	,	1	)
(	226	,	10	,	1	)
(	227	,	11	,	1	)
(	228	,	12	,	1	)
(	229	,	13	,	1	)
(	230	,	14	,	1	)
(	231	,	15	,	1	)
(	232	,	16	,	1	)
(	233	,	17	,	1	)
(	234	,	18	,	1	)
(	235	,	19	,	1	)
(	236	,	20	,	1	)
(	237	,	21	,	1	)
(	238	,	22	,	1	)
(	239	,	23	,	1	)
(	240	,	24	,	1	)
(	241	,	1	,	16	)
(	242	,	2	,	16	)
(	243	,	3	,	16	)
(	244	,	4	,	16	)
(	245	,	5	,	16	)
(	246	,	6	,	16	)
(	247	,	7	,	16	)
(	248	,	8	,	16	)
(	249	,	9	,	16	)
(	250	,	10	,	16	)
(	251	,	11	,	16	)
(	252	,	12	,	16	)
(	253	,	13	,	16	)
(	254	,	14	,	16	)
(	255	,	15	,	16	)
(	256	,	16	,	16	)
(	257	,	17	,	16	)
(	258	,	18	,	16	)
(	259	,	19	,	16	)
(	260	,	20	,	16	)
(	261	,	21	,	16	)
(	262	,	22	,	16	)
(	263	,	23	,	16	)
(	264	,	24	,	16	)
(	265	,	1	,	11	)
(	266	,	2	,	11	)
(	267	,	3	,	11	)
(	268	,	4	,	11	)
(	269	,	5	,	11	)
(	270	,	6	,	11	)
(	271	,	7	,	11	)
(	272	,	8	,	11	)
(	273	,	9	,	11	)
(	274	,	10	,	11	)
(	275	,	11	,	11	)
(	276	,	12	,	11	)
(	277	,	13	,	11	)
(	278	,	14	,	11	)
(	279	,	15	,	11	)
(	280	,	16	,	11	)
(	281	,	17	,	11	)
(	282	,	18	,	11	)
(	283	,	19	,	11	)
(	284	,	20	,	11	)
(	285	,	21	,	11	)
(	286	,	22	,	11	)
(	287	,	23	,	11	)
(	288	,	24	,	11	)
(	289	,	1	,	1	)
(	290	,	2	,	1	)
(	291	,	3	,	1	)
(	292	,	4	,	1	)
(	293	,	5	,	1	)
(	294	,	6	,	1	)
(	295	,	7	,	1	)
(	296	,	8	,	1	)
(	297	,	9	,	1	)
(	298	,	10	,	1	)
(	299	,	11	,	1	)
(	300	,	12	,	1	)
(	301	,	13	,	1	)
(	302	,	14	,	1	)
(	303	,	15	,	1	)
(	304	,	16	,	1	)
(	305	,	17	,	1	)
(	306	,	18	,	1	)
(	307	,	19	,	1	)
(	308	,	20	,	1	)
(	309	,	21	,	1	)
(	310	,	22	,	1	)
(	311	,	23	,	1	)
(	312	,	24	,	1	)
(	313	,	1	,	1	)
(	314	,	2	,	1	)
(	315	,	3	,	1	)
(	316	,	4	,	1	)
(	317	,	5	,	1	)
(	318	,	6	,	1	)
(	319	,	7	,	1	)
(	320	,	8	,	1	)
(	321	,	9	,	1	)
(	322	,	10	,	1	)
(	323	,	11	,	1	)
(	324	,	12	,	1	)
(	325	,	13	,	1	)
(	326	,	14	,	1	)
(	327	,	15	,	1	)
(	328	,	16	,	1	)
(	329	,	17	,	1	)
(	330	,	18	,	1	)
(	331	,	19	,	1	)
(	332	,	20	,	1	)
(	333	,	21	,	1	)
(	334	,	22	,	1	)
(	335	,	23	,	1	)
(	336	,	24	,	1	)
(	337	,	1	,	1	)
(	338	,	2	,	1	)
(	339	,	3	,	1	)
(	340	,	4	,	1	)
(	341	,	5	,	1	)
(	342	,	6	,	1	)
(	343	,	7	,	1	)
(	344	,	8	,	1	)
(	345	,	9	,	1	)
(	346	,	10	,	1	)
(	347	,	11	,	1	)
(	348	,	12	,	1	)
(	349	,	13	,	1	)
(	350	,	14	,	1	)
(	351	,	15	,	1	)
(	352	,	16	,	1	)
(	353	,	17	,	1	)
(	354	,	18	,	1	)
(	355	,	19	,	1	)
(	356	,	20	,	1	)
(	357	,	21	,	1	)
(	358	,	22	,	1	)
(	359	,	23	,	1	)
(	360	,	24	,	1	)
(	361	,	1	,	1	)
(	362	,	2	,	1	)
(	363	,	3	,	1	)
(	364	,	4	,	1	)
(	365	,	5	,	1	)
(	366	,	6	,	1	)
(	367	,	7	,	1	)
(	368	,	8	,	1	)
(	369	,	9	,	1	)
(	370	,	10	,	1	)
(	371	,	11	,	1	)
(	372	,	12	,	1	)
(	373	,	13	,	1	)
(	374	,	14	,	1	)
(	375	,	15	,	1	)
(	376	,	16	,	1	)
(	377	,	17	,	1	)
(	378	,	18	,	1	)
(	379	,	19	,	1	)
(	380	,	20	,	1	)
(	381	,	21	,	1	)
(	382	,	22	,	1	)
(	383	,	23	,	1	)
(	384	,	24	,	1	)
(	385	,	1	,	4	)
(	386	,	2	,	4	)
(	387	,	3	,	4	)
(	388	,	4	,	4	)
(	389	,	5	,	4	)
(	390	,	6	,	4	)
(	391	,	7	,	4	)
(	392	,	8	,	4	)
(	393	,	9	,	4	)
(	394	,	10	,	4	)
(	395	,	11	,	4	)
(	396	,	12	,	4	)
(	397	,	13	,	4	)
(	398	,	14	,	4	)
(	399	,	15	,	4	)
(	400	,	16	,	4	)
(	401	,	17	,	4	)
(	402	,	18	,	4	)
(	403	,	19	,	4	)
(	404	,	20	,	4	)
(	405	,	21	,	4	)
(	406	,	22	,	4	)
(	407	,	23	,	4	)
(	408	,	24	,	4	)
(	409	,	1	,	3	)
(	410	,	2	,	3	)
(	411	,	3	,	3	)
(	412	,	4	,	3	)
(	413	,	5	,	3	)
(	414	,	6	,	3	)
(	415	,	7	,	3	)
(	416	,	8	,	3	)
(	417	,	9	,	3	)
(	418	,	10	,	3	)
(	419	,	11	,	3	)
(	420	,	12	,	3	)
(	421	,	13	,	3	)
(	422	,	14	,	3	)
(	423	,	15	,	3	)
(	424	,	16	,	3	)
(	425	,	17	,	3	)
(	426	,	18	,	3	)
(	427	,	19	,	3	)
(	428	,	20	,	3	)
(	429	,	21	,	3	)
(	430	,	22	,	3	)
(	431	,	23	,	3	)
(	432	,	24	,	3	)
(	433	,	1	,	16	)
(	434	,	2	,	16	)
(	435	,	3	,	16	)
(	436	,	4	,	16	)
(	437	,	5	,	16	)
(	438	,	6	,	16	)
(	439	,	7	,	16	)
(	440	,	8	,	16	)
(	441	,	9	,	16	)
(	442	,	10	,	16	)
(	443	,	11	,	16	)
(	444	,	12	,	16	)
(	445	,	13	,	16	)
(	446	,	14	,	16	)
(	447	,	15	,	16	)
(	448	,	16	,	16	)
(	449	,	17	,	16	)
(	450	,	18	,	16	)
(	451	,	19	,	16	)
(	452	,	20	,	16	)
(	453	,	21	,	16	)
(	454	,	22	,	16	)
(	455	,	23	,	16	)
(	456	,	24	,	16	)
(	457	,	1	,	4	)
(	458	,	2	,	4	)
(	459	,	3	,	4	)
(	460	,	4	,	4	)
(	461	,	5	,	4	)
(	462	,	6	,	4	)
(	463	,	7	,	4	)
(	464	,	8	,	4	)
(	465	,	9	,	4	)
(	466	,	10	,	4	)
(	467	,	11	,	4	)
(	468	,	12	,	4	)
(	469	,	13	,	4	)
(	470	,	14	,	4	)
(	471	,	15	,	4	)
(	472	,	16	,	4	)
(	473	,	17	,	4	)
(	474	,	18	,	4	)
(	475	,	19	,	4	)
(	476	,	20	,	4	)
(	477	,	21	,	4	)
(	478	,	22	,	4	)
(	479	,	23	,	4	)
(	480	,	24	,	4	)
(	481	,	1	,	1	)
(	482	,	2	,	1	)
(	483	,	3	,	1	)
(	484	,	4	,	1	)
(	485	,	5	,	1	)
(	486	,	6	,	1	)
(	487	,	7	,	1	)
(	488	,	8	,	1	)
(	489	,	9	,	1	)
(	490	,	10	,	1	)
(	491	,	11	,	1	)
(	492	,	12	,	1	)
(	493	,	13	,	1	)
(	494	,	14	,	1	)
(	495	,	15	,	1	)
(	496	,	16	,	1	)
(	497	,	17	,	1	)
(	498	,	18	,	1	)
(	499	,	19	,	1	)
(	500	,	20	,	1	)
(	501	,	21	,	1	)
(	502	,	22	,	1	)
(	503	,	23	,	1	)
(	504	,	24	,	1	)
(	505	,	1	,	4	)
(	506	,	2	,	4	)
(	507	,	3	,	4	)
(	508	,	4	,	4	)
(	509	,	5	,	4	)
(	510	,	6	,	4	)
(	511	,	7	,	4	)
(	512	,	8	,	4	)
(	513	,	9	,	4	)
(	514	,	10	,	4	)
(	515	,	11	,	4	)
(	516	,	12	,	4	)
(	517	,	13	,	4	)
(	518	,	14	,	4	)
(	519	,	15	,	4	)
(	520	,	16	,	4	)
(	521	,	17	,	4	)
(	522	,	18	,	4	)
(	523	,	19	,	4	)
(	524	,	20	,	4	)
(	525	,	21	,	4	)
(	526	,	22	,	4	)
(	527	,	23	,	4	)
(	528	,	24	,	4	)
(	529	,	1	,	1	)
(	530	,	2	,	1	)
(	531	,	3	,	1	)
(	532	,	4	,	1	)
(	533	,	5	,	1	)
(	534	,	6	,	1	)
(	535	,	7	,	1	)
(	536	,	8	,	1	)
(	537	,	9	,	1	)
(	538	,	10	,	1	)
(	539	,	11	,	1	)
(	540	,	12	,	1	)
(	541	,	13	,	1	)
(	542	,	14	,	1	)
(	543	,	15	,	1	)
(	544	,	16	,	1	)
(	545	,	17	,	1	)
(	546	,	18	,	1	)
(	547	,	19	,	1	)
(	548	,	20	,	1	)
(	549	,	21	,	1	)
(	550	,	22	,	1	)
(	551	,	23	,	1	)
(	552	,	24	,	1	)
(	553	,	1	,	2	)
(	554	,	2	,	2	)
(	555	,	3	,	2	)
(	556	,	4	,	2	)
(	557	,	5	,	2	)
(	558	,	6	,	2	)
(	559	,	7	,	2	)
(	560	,	8	,	2	)
(	561	,	9	,	2	)
(	562	,	10	,	2	)
(	563	,	11	,	2	)
(	564	,	12	,	2	)
(	565	,	13	,	2	)
(	566	,	14	,	2	)
(	567	,	15	,	2	)
(	568	,	16	,	2	)
(	569	,	17	,	2	)
(	570	,	18	,	2	)
(	571	,	19	,	2	)
(	572	,	20	,	2	)
(	573	,	21	,	2	)
(	574	,	22	,	2	)
(	575	,	23	,	2	)
(	576	,	24	,	2	)
(	577	,	1	,	11	)
(	578	,	2	,	11	)
(	579	,	3	,	11	)
(	580	,	4	,	11	)
(	581	,	5	,	11	)
(	582	,	6	,	11	)
(	583	,	7	,	11	)
(	584	,	8	,	11	)
(	585	,	9	,	11	)
(	586	,	10	,	11	)
(	587	,	11	,	11	)
(	588	,	12	,	11	)
(	589	,	13	,	11	)
(	590	,	14	,	11	)
(	591	,	15	,	11	)
(	592	,	16	,	11	)
(	593	,	17	,	11	)
(	594	,	18	,	11	)
(	595	,	19	,	11	)
(	596	,	20	,	11	)
(	597	,	21	,	11	)
(	598	,	22	,	11	)
(	599	,	23	,	11	)
(	600	,	24	,	11	)
(	601	,	1	,	11	)
(	602	,	2	,	11	)
(	603	,	3	,	11	)
(	604	,	4	,	11	)
(	605	,	5	,	11	)
(	606	,	6	,	11	)
(	607	,	7	,	11	)
(	608	,	8	,	11	)
(	609	,	9	,	11	)
(	610	,	10	,	11	)
(	611	,	11	,	11	)
(	612	,	12	,	11	)
(	613	,	13	,	11	)
(	614	,	14	,	11	)
(	615	,	15	,	11	)
(	616	,	16	,	11	)
(	617	,	17	,	11	)
(	618	,	18	,	11	)
(	619	,	19	,	11	)
(	620	,	20	,	11	)
(	621	,	21	,	11	)
(	622	,	22	,	11	)
(	623	,	23	,	11	)
(	624	,	24	,	11	)
(	625	,	1	,	2	)
(	626	,	2	,	2	)
(	627	,	3	,	2	)
(	628	,	4	,	2	)
(	629	,	5	,	2	)
(	630	,	6	,	2	)
(	631	,	7	,	2	)
(	632	,	8	,	2	)
(	633	,	9	,	2	)
(	634	,	10	,	2	)
(	635	,	11	,	2	)
(	636	,	12	,	2	)
(	637	,	13	,	2	)
(	638	,	14	,	2	)
(	639	,	15	,	2	)
(	640	,	16	,	2	)
(	641	,	17	,	2	)
(	642	,	18	,	2	)
(	643	,	19	,	2	)
(	644	,	20	,	2	)
(	645	,	21	,	2	)
(	646	,	22	,	2	)
(	647	,	23	,	2	)
(	648	,	24	,	2	)
(	649	,	1	,	2	)
(	650	,	2	,	2	)
(	651	,	3	,	2	)
(	652	,	4	,	2	)
(	653	,	5	,	2	)
(	654	,	6	,	2	)
(	655	,	7	,	2	)
(	656	,	8	,	2	)
(	657	,	9	,	2	)
(	658	,	10	,	2	)
(	659	,	11	,	2	)
(	660	,	12	,	2	)
(	661	,	13	,	2	)
(	662	,	14	,	2	)
(	663	,	15	,	2	)
(	664	,	16	,	2	)
(	665	,	17	,	2	)
(	666	,	18	,	2	)
(	667	,	19	,	2	)
(	668	,	20	,	2	)
(	669	,	21	,	2	)
(	670	,	22	,	2	)
(	671	,	23	,	2	)
(	672	,	24	,	2	)
(	673	,	1	,	2	)
(	674	,	2	,	2	)
(	675	,	3	,	2	)
(	676	,	4	,	2	)
(	677	,	5	,	2	)
(	678	,	6	,	2	)
(	679	,	7	,	2	)
(	680	,	8	,	2	)
(	681	,	9	,	2	)
(	682	,	10	,	2	)
(	683	,	11	,	2	)
(	684	,	12	,	2	)
(	685	,	13	,	2	)
(	686	,	14	,	2	)
(	687	,	15	,	2	)
(	688	,	16	,	2	)
(	689	,	17	,	2	)
(	690	,	18	,	2	)
(	691	,	19	,	2	)
(	692	,	20	,	2	)
(	693	,	21	,	2	)
(	694	,	22	,	2	)
(	695	,	23	,	2	)
(	696	,	24	,	2	)
(	697	,	1	,	4	)
(	698	,	2	,	4	)
(	699	,	3	,	4	)
(	700	,	4	,	4	)
(	701	,	5	,	4	)
(	702	,	6	,	4	)
(	703	,	7	,	4	)
(	704	,	8	,	4	)
(	705	,	9	,	4	)
(	706	,	10	,	4	)
(	707	,	11	,	4	)
(	708	,	12	,	4	)
(	709	,	13	,	4	)
(	710	,	14	,	4	)
(	711	,	15	,	4	)
(	712	,	16	,	4	)
(	713	,	17	,	4	)
(	714	,	18	,	4	)
(	715	,	19	,	4	)
(	716	,	20	,	4	)
(	717	,	21	,	4	)
(	718	,	22	,	4	)
(	719	,	23	,	4	)
(	720	,	24	,	4	)
(	721	,	1	,	2	)
(	722	,	2	,	2	)
(	723	,	3	,	2	)
(	724	,	4	,	2	)
(	725	,	5	,	2	)
(	726	,	6	,	2	)
(	727	,	7	,	2	)
(	728	,	8	,	2	)
(	729	,	9	,	2	)
(	730	,	10	,	2	)
(	731	,	11	,	2	)
(	732	,	12	,	2	)
(	733	,	13	,	2	)
(	734	,	14	,	2	)
(	735	,	15	,	2	)
(	736	,	16	,	2	)
(	737	,	17	,	2	)
(	738	,	18	,	2	)
(	739	,	19	,	2	)
(	740	,	20	,	2	)
(	741	,	21	,	2	)
(	742	,	22	,	2	)
(	743	,	23	,	2	)
(	744	,	24	,	2	)
(	745	,	1	,	16	)
(	746	,	2	,	16	)
(	747	,	3	,	16	)
(	748	,	4	,	16	)
(	749	,	5	,	16	)
(	750	,	6	,	16	)
(	751	,	7	,	16	)
(	752	,	8	,	16	)
(	753	,	9	,	16	)
(	754	,	10	,	16	)
(	755	,	11	,	16	)
(	756	,	12	,	16	)
(	757	,	13	,	16	)
(	758	,	14	,	16	)
(	759	,	15	,	16	)
(	760	,	16	,	16	)
(	761	,	17	,	16	)
(	762	,	18	,	16	)
(	763	,	19	,	16	)
(	764	,	20	,	16	)
(	765	,	21	,	16	)
(	766	,	22	,	16	)
(	767	,	23	,	16	)
(	768	,	24	,	16	)
(	769	,	1	,	16	)
(	770	,	2	,	16	)
(	771	,	3	,	16	)
(	772	,	4	,	16	)
(	773	,	5	,	16	)
(	774	,	6	,	16	)
(	775	,	7	,	16	)
(	776	,	8	,	16	)
(	777	,	9	,	16	)
(	778	,	10	,	16	)
(	779	,	11	,	16	)
(	780	,	12	,	16	)
(	781	,	13	,	16	)
(	782	,	14	,	16	)
(	783	,	15	,	16	)
(	784	,	16	,	16	)
(	785	,	17	,	16	)
(	786	,	18	,	16	)
(	787	,	19	,	16	)
(	788	,	20	,	16	)
(	789	,	21	,	16	)
(	790	,	22	,	16	)
(	791	,	23	,	16	)
(	792	,	24	,	16	)
(	793	,	1	,	1	)
(	794	,	2	,	1	)
(	795	,	3	,	1	)
(	796	,	4	,	1	)
(	797	,	5	,	1	)
(	798	,	6	,	1	)
(	799	,	7	,	1	)
(	800	,	8	,	1	)
(	801	,	9	,	1	)
(	802	,	10	,	1	)
(	803	,	11	,	1	)
(	804	,	12	,	1	)
(	805	,	13	,	1	)
(	806	,	14	,	1	)
(	807	,	15	,	1	)
(	808	,	16	,	1	)
(	809	,	17	,	1	)
(	810	,	18	,	1	)
(	811	,	19	,	1	)
(	812	,	20	,	1	)
(	813	,	21	,	1	)
(	814	,	22	,	1	)
(	815	,	23	,	1	)
(	816	,	24	,	1	)
(	817	,	1	,	1	)
(	818	,	2	,	1	)
(	819	,	3	,	1	)
(	820	,	4	,	1	)
(	821	,	5	,	1	)
(	822	,	6	,	1	)
(	823	,	7	,	1	)
(	824	,	8	,	1	)
(	825	,	9	,	1	)
(	826	,	10	,	1	)
(	827	,	11	,	1	)
(	828	,	12	,	1	)
(	829	,	13	,	1	)
(	830	,	14	,	1	)
(	831	,	15	,	1	)
(	832	,	16	,	1	)
(	833	,	17	,	1	)
(	834	,	18	,	1	)
(	835	,	19	,	1	)
(	836	,	20	,	1	)
(	837	,	21	,	1	)
(	838	,	22	,	1	)
(	839	,	23	,	1	)
(	840	,	24	,	1	)
(	841	,	1	,	2	)
(	842	,	2	,	2	)
(	843	,	3	,	2	)
(	844	,	4	,	2	)
(	845	,	5	,	2	)
(	846	,	6	,	2	)
(	847	,	7	,	2	)
(	848	,	8	,	2	)
(	849	,	9	,	2	)
(	850	,	10	,	2	)
(	851	,	11	,	2	)
(	852	,	12	,	2	)
(	853	,	13	,	2	)
(	854	,	14	,	2	)
(	855	,	15	,	2	)
(	856	,	16	,	2	)
(	857	,	17	,	2	)
(	858	,	18	,	2	)
(	859	,	19	,	2	)
(	860	,	20	,	2	)
(	861	,	21	,	2	)
(	862	,	22	,	2	)
(	863	,	23	,	2	)
(	864	,	24	,	2	)
(	865	,	1	,	2	)
(	866	,	2	,	2	)
(	867	,	3	,	2	)
(	868	,	4	,	2	)
(	869	,	5	,	2	)
(	870	,	6	,	2	)
(	871	,	7	,	2	)
(	872	,	8	,	2	)
(	873	,	9	,	2	)
(	874	,	10	,	2	)
(	875	,	11	,	2	)
(	876	,	12	,	2	)
(	877	,	13	,	2	)
(	878	,	14	,	2	)
(	879	,	15	,	2	)
(	880	,	16	,	2	)
(	881	,	17	,	2	)
(	882	,	18	,	2	)
(	883	,	19	,	2	)
(	884	,	20	,	2	)
(	885	,	21	,	2	)
(	886	,	22	,	2	)
(	887	,	23	,	2	)
(	888	,	24	,	2	)
(	889	,	1	,	2	)
(	890	,	2	,	2	)
(	891	,	3	,	2	)
(	892	,	4	,	2	)
(	893	,	5	,	2	)
(	894	,	6	,	2	)
(	895	,	7	,	2	)
(	896	,	8	,	2	)
(	897	,	9	,	2	)
(	898	,	10	,	2	)
(	899	,	11	,	2	)
(	900	,	12	,	2	)
(	901	,	13	,	2	)
(	902	,	14	,	2	)
(	903	,	15	,	2	)
(	904	,	16	,	2	)
(	905	,	17	,	2	)
(	906	,	18	,	2	)
(	907	,	19	,	2	)
(	908	,	20	,	2	)
(	909	,	21	,	2	)
(	910	,	22	,	2	)
(	911	,	23	,	2	)
(	912	,	24	,	2	)
(	913	,	1	,	3	)
(	914	,	2	,	3	)
(	915	,	3	,	3	)
(	916	,	4	,	3	)
(	917	,	5	,	3	)
(	918	,	6	,	3	)
(	919	,	7	,	3	)
(	920	,	8	,	3	)
(	921	,	9	,	3	)
(	922	,	10	,	3	)
(	923	,	11	,	3	)
(	924	,	12	,	3	)
(	925	,	13	,	3	)
(	926	,	14	,	3	)
(	927	,	15	,	3	)
(	928	,	16	,	3	)
(	929	,	17	,	3	)
(	930	,	18	,	3	)
(	931	,	19	,	3	)
(	932	,	20	,	3	)
(	933	,	21	,	3	)
(	934	,	22	,	3	)
(	935	,	23	,	3	)
(	936	,	24	,	3	)
(	937	,	1	,	3	)
(	938	,	2	,	3	)
(	939	,	3	,	3	)
(	940	,	4	,	3	)
(	941	,	5	,	3	)
(	942	,	6	,	3	)
(	943	,	7	,	3	)
(	944	,	8	,	3	)
(	945	,	9	,	3	)
(	946	,	10	,	3	)
(	947	,	11	,	3	)
(	948	,	12	,	3	)
(	949	,	13	,	3	)
(	950	,	14	,	3	)
(	951	,	15	,	3	)
(	952	,	16	,	3	)
(	953	,	17	,	3	)
(	954	,	18	,	3	)
(	955	,	19	,	3	)
(	956	,	20	,	3	)
(	957	,	21	,	3	)
(	958	,	22	,	3	)
(	959	,	23	,	3	)
(	960	,	24	,	3	)
(	961	,	1	,	1	)
(	962	,	2	,	1	)
(	963	,	3	,	1	)
(	964	,	4	,	1	)
(	965	,	5	,	1	)
(	966	,	6	,	1	)
(	967	,	7	,	1	)
(	968	,	8	,	1	)
(	969	,	9	,	1	)
(	970	,	10	,	1	)
(	971	,	11	,	1	)
(	972	,	12	,	1	)
(	973	,	13	,	1	)
(	974	,	14	,	1	)
(	975	,	15	,	1	)
(	976	,	16	,	1	)
(	977	,	17	,	1	)
(	978	,	18	,	1	)
(	979	,	19	,	1	)
(	980	,	20	,	1	)
(	981	,	21	,	1	)
(	982	,	22	,	1	)
(	983	,	23	,	1	)
(	984	,	24	,	1	)
(	985	,	1	,	1	)
(	986	,	2	,	1	)
(	987	,	3	,	1	)
(	988	,	4	,	1	)
(	989	,	5	,	1	)
(	990	,	6	,	1	)
(	991	,	7	,	1	)
(	992	,	8	,	1	)
(	993	,	9	,	1	)
(	994	,	10	,	1	)
(	995	,	11	,	1	)
(	996	,	12	,	1	)
(	997	,	13	,	1	)
