  
 set  T_H_TD  :=  		 
(	205	,	13	,	1	)
(	206	,	14	,	1	)
(	207	,	15	,	1	)
(	208	,	16	,	1	)
(	209	,	17	,	1	)
(	210	,	18	,	1	)
(	211	,	19	,	1	)
(	212	,	20	,	1	)
(	213	,	21	,	1	)
(	214	,	22	,	1	)
(	215	,	23	,	1	)
(	216	,	24	,	1	)
(	217	,	1	,	2	)
(	218	,	2	,	2	)
(	219	,	3	,	2	)
(	220	,	4	,	2	)
(	221	,	5	,	2	)
(	222	,	6	,	2	)
(	223	,	7	,	2	)
(	224	,	8	,	2	)
(	225	,	9	,	2	)
(	226	,	10	,	2	)
(	227	,	11	,	2	)
(	228	,	12	,	2	)
(	229	,	13	,	2	)
(	230	,	14	,	2	)
(	231	,	15	,	2	)
(	232	,	16	,	2	)
(	233	,	17	,	2	)
(	234	,	18	,	2	)
(	235	,	19	,	2	)
(	236	,	20	,	2	)
(	237	,	21	,	2	)
(	238	,	22	,	2	)
(	239	,	23	,	2	)
(	240	,	24	,	2	)
(	241	,	1	,	11	)
(	242	,	2	,	11	)
(	243	,	3	,	11	)
(	244	,	4	,	11	)
(	245	,	5	,	11	)
(	246	,	6	,	11	)
(	247	,	7	,	11	)
(	248	,	8	,	11	)
(	249	,	9	,	11	)
(	250	,	10	,	11	)
(	251	,	11	,	11	)
(	252	,	12	,	11	)
(	253	,	13	,	11	)
(	254	,	14	,	11	)
(	255	,	15	,	11	)
(	256	,	16	,	11	)
(	257	,	17	,	11	)
(	258	,	18	,	11	)
(	259	,	19	,	11	)
(	260	,	20	,	11	)
(	261	,	21	,	11	)
(	262	,	22	,	11	)
(	263	,	23	,	11	)
(	264	,	24	,	11	)
(	265	,	1	,	16	)
(	266	,	2	,	16	)
(	267	,	3	,	16	)
(	268	,	4	,	16	)
(	269	,	5	,	16	)
(	270	,	6	,	16	)
(	271	,	7	,	16	)
(	272	,	8	,	16	)
(	273	,	9	,	16	)
(	274	,	10	,	16	)
(	275	,	11	,	16	)
(	276	,	12	,	16	)
(	277	,	13	,	16	)
(	278	,	14	,	16	)
(	279	,	15	,	16	)
(	280	,	16	,	16	)
(	281	,	17	,	16	)
(	282	,	18	,	16	)
(	283	,	19	,	16	)
(	284	,	20	,	16	)
(	285	,	21	,	16	)
(	286	,	22	,	16	)
(	287	,	23	,	16	)
(	288	,	24	,	16	)
(	289	,	1	,	2	)
(	290	,	2	,	2	)
(	291	,	3	,	2	)
(	292	,	4	,	2	)
(	293	,	5	,	2	)
(	294	,	6	,	2	)
(	295	,	7	,	2	)
(	296	,	8	,	2	)
(	297	,	9	,	2	)
(	298	,	10	,	2	)
(	299	,	11	,	2	)
(	300	,	12	,	2	)
(	301	,	13	,	2	)
(	302	,	14	,	2	)
(	303	,	15	,	2	)
(	304	,	16	,	2	)
(	305	,	17	,	2	)
(	306	,	18	,	2	)
(	307	,	19	,	2	)
(	308	,	20	,	2	)
(	309	,	21	,	2	)
(	310	,	22	,	2	)
(	311	,	23	,	2	)
(	312	,	24	,	2	)
(	313	,	1	,	1	)
(	314	,	2	,	1	)
(	315	,	3	,	1	)
(	316	,	4	,	1	)
(	317	,	5	,	1	)
(	318	,	6	,	1	)
(	319	,	7	,	1	)
(	320	,	8	,	1	)
(	321	,	9	,	1	)
(	322	,	10	,	1	)
(	323	,	11	,	1	)
(	324	,	12	,	1	)
(	325	,	13	,	1	)
(	326	,	14	,	1	)
(	327	,	15	,	1	)
(	328	,	16	,	1	)
(	329	,	17	,	1	)
(	330	,	18	,	1	)
(	331	,	19	,	1	)
(	332	,	20	,	1	)
(	333	,	21	,	1	)
(	334	,	22	,	1	)
(	335	,	23	,	1	)
(	336	,	24	,	1	)
(	337	,	1	,	2	)
(	338	,	2	,	2	)
(	339	,	3	,	2	)
(	340	,	4	,	2	)
(	341	,	5	,	2	)
(	342	,	6	,	2	)
(	343	,	7	,	2	)
(	344	,	8	,	2	)
(	345	,	9	,	2	)
(	346	,	10	,	2	)
(	347	,	11	,	2	)
(	348	,	12	,	2	)
(	349	,	13	,	2	)
(	350	,	14	,	2	)
(	351	,	15	,	2	)
(	352	,	16	,	2	)
(	353	,	17	,	2	)
(	354	,	18	,	2	)
(	355	,	19	,	2	)
(	356	,	20	,	2	)
(	357	,	21	,	2	)
(	358	,	22	,	2	)
(	359	,	23	,	2	)
(	360	,	24	,	2	)
(	361	,	1	,	1	)
(	362	,	2	,	1	)
(	363	,	3	,	1	)
(	364	,	4	,	1	)
(	365	,	5	,	1	)
(	366	,	6	,	1	)
(	367	,	7	,	1	)
(	368	,	8	,	1	)
(	369	,	9	,	1	)
(	370	,	10	,	1	)
(	371	,	11	,	1	)
(	372	,	12	,	1	)
(	373	,	13	,	1	)
(	374	,	14	,	1	)
(	375	,	15	,	1	)
(	376	,	16	,	1	)
(	377	,	17	,	1	)
(	378	,	18	,	1	)
(	379	,	19	,	1	)
(	380	,	20	,	1	)
(	381	,	21	,	1	)
(	382	,	22	,	1	)
(	383	,	23	,	1	)
(	384	,	24	,	1	)
(	385	,	1	,	2	)
(	386	,	2	,	2	)
(	387	,	3	,	2	)
(	388	,	4	,	2	)
(	389	,	5	,	2	)
(	390	,	6	,	2	)
(	391	,	7	,	2	)
(	392	,	8	,	2	)
(	393	,	9	,	2	)
(	394	,	10	,	2	)
(	395	,	11	,	2	)
(	396	,	12	,	2	)
(	397	,	13	,	2	)
(	398	,	14	,	2	)
(	399	,	15	,	2	)
(	400	,	16	,	2	)
(	401	,	17	,	2	)
(	402	,	18	,	2	)
(	403	,	19	,	2	)
(	404	,	20	,	2	)
(	405	,	21	,	2	)
(	406	,	22	,	2	)
(	407	,	23	,	2	)
(	408	,	24	,	2	)
(	409	,	1	,	16	)
(	410	,	2	,	16	)
(	411	,	3	,	16	)
(	412	,	4	,	16	)
(	413	,	5	,	16	)
(	414	,	6	,	16	)
(	415	,	7	,	16	)
(	416	,	8	,	16	)
(	417	,	9	,	16	)
(	418	,	10	,	16	)
(	419	,	11	,	16	)
(	420	,	12	,	16	)
(	421	,	13	,	16	)
(	422	,	14	,	16	)
(	423	,	15	,	16	)
(	424	,	16	,	16	)
(	425	,	17	,	16	)
(	426	,	18	,	16	)
(	427	,	19	,	16	)
(	428	,	20	,	16	)
(	429	,	21	,	16	)
(	430	,	22	,	16	)
(	431	,	23	,	16	)
(	432	,	24	,	16	)
(	433	,	1	,	16	)
(	434	,	2	,	16	)
(	435	,	3	,	16	)
(	436	,	4	,	16	)
(	437	,	5	,	16	)
(	438	,	6	,	16	)
(	439	,	7	,	16	)
(	440	,	8	,	16	)
(	441	,	9	,	16	)
(	442	,	10	,	16	)
(	443	,	11	,	16	)
(	444	,	12	,	16	)
(	445	,	13	,	16	)
(	446	,	14	,	16	)
(	447	,	15	,	16	)
(	448	,	16	,	16	)
(	449	,	17	,	16	)
(	450	,	18	,	16	)
(	451	,	19	,	16	)
(	452	,	20	,	16	)
(	453	,	21	,	16	)
(	454	,	22	,	16	)
(	455	,	23	,	16	)
(	456	,	24	,	16	)
(	457	,	1	,	3	)
(	458	,	2	,	3	)
(	459	,	3	,	3	)
(	460	,	4	,	3	)
(	461	,	5	,	3	)
(	462	,	6	,	3	)
(	463	,	7	,	3	)
(	464	,	8	,	3	)
(	465	,	9	,	3	)
(	466	,	10	,	3	)
(	467	,	11	,	3	)
(	468	,	12	,	3	)
(	469	,	13	,	3	)
(	470	,	14	,	3	)
(	471	,	15	,	3	)
(	472	,	16	,	3	)
(	473	,	17	,	3	)
(	474	,	18	,	3	)
(	475	,	19	,	3	)
(	476	,	20	,	3	)
(	477	,	21	,	3	)
(	478	,	22	,	3	)
(	479	,	23	,	3	)
(	480	,	24	,	3	)
(	481	,	1	,	1	)
(	482	,	2	,	1	)
(	483	,	3	,	1	)
(	484	,	4	,	1	)
(	485	,	5	,	1	)
(	486	,	6	,	1	)
(	487	,	7	,	1	)
(	488	,	8	,	1	)
(	489	,	9	,	1	)
(	490	,	10	,	1	)
(	491	,	11	,	1	)
(	492	,	12	,	1	)
(	493	,	13	,	1	)
(	494	,	14	,	1	)
(	495	,	15	,	1	)
(	496	,	16	,	1	)
(	497	,	17	,	1	)
(	498	,	18	,	1	)
(	499	,	19	,	1	)
(	500	,	20	,	1	)
(	501	,	21	,	1	)
(	502	,	22	,	1	)
(	503	,	23	,	1	)
(	504	,	24	,	1	)
(	505	,	1	,	3	)
(	506	,	2	,	3	)
(	507	,	3	,	3	)
(	508	,	4	,	3	)
(	509	,	5	,	3	)
(	510	,	6	,	3	)
(	511	,	7	,	3	)
(	512	,	8	,	3	)
(	513	,	9	,	3	)
(	514	,	10	,	3	)
(	515	,	11	,	3	)
(	516	,	12	,	3	)
(	517	,	13	,	3	)
(	518	,	14	,	3	)
(	519	,	15	,	3	)
(	520	,	16	,	3	)
(	521	,	17	,	3	)
(	522	,	18	,	3	)
(	523	,	19	,	3	)
(	524	,	20	,	3	)
(	525	,	21	,	3	)
(	526	,	22	,	3	)
(	527	,	23	,	3	)
(	528	,	24	,	3	)
(	529	,	1	,	1	)
(	530	,	2	,	1	)
(	531	,	3	,	1	)
(	532	,	4	,	1	)
(	533	,	5	,	1	)
(	534	,	6	,	1	)
(	535	,	7	,	1	)
(	536	,	8	,	1	)
(	537	,	9	,	1	)
(	538	,	10	,	1	)
(	539	,	11	,	1	)
(	540	,	12	,	1	)
(	541	,	13	,	1	)
(	542	,	14	,	1	)
(	543	,	15	,	1	)
(	544	,	16	,	1	)
(	545	,	17	,	1	)
(	546	,	18	,	1	)
(	547	,	19	,	1	)
(	548	,	20	,	1	)
(	549	,	21	,	1	)
(	550	,	22	,	1	)
(	551	,	23	,	1	)
(	552	,	24	,	1	)
(	553	,	1	,	1	)
(	554	,	2	,	1	)
(	555	,	3	,	1	)
(	556	,	4	,	1	)
(	557	,	5	,	1	)
(	558	,	6	,	1	)
(	559	,	7	,	1	)
(	560	,	8	,	1	)
(	561	,	9	,	1	)
(	562	,	10	,	1	)
(	563	,	11	,	1	)
(	564	,	12	,	1	)
(	565	,	13	,	1	)
(	566	,	14	,	1	)
(	567	,	15	,	1	)
(	568	,	16	,	1	)
(	569	,	17	,	1	)
(	570	,	18	,	1	)
(	571	,	19	,	1	)
(	572	,	20	,	1	)
(	573	,	21	,	1	)
(	574	,	22	,	1	)
(	575	,	23	,	1	)
(	576	,	24	,	1	)
(	577	,	1	,	4	)
(	578	,	2	,	4	)
(	579	,	3	,	4	)
(	580	,	4	,	4	)
(	581	,	5	,	4	)
(	582	,	6	,	4	)
(	583	,	7	,	4	)
(	584	,	8	,	4	)
(	585	,	9	,	4	)
(	586	,	10	,	4	)
(	587	,	11	,	4	)
(	588	,	12	,	4	)
(	589	,	13	,	4	)
(	590	,	14	,	4	)
(	591	,	15	,	4	)
(	592	,	16	,	4	)
(	593	,	17	,	4	)
(	594	,	18	,	4	)
(	595	,	19	,	4	)
(	596	,	20	,	4	)
(	597	,	21	,	4	)
(	598	,	22	,	4	)
(	599	,	23	,	4	)
(	600	,	24	,	4	)
(	601	,	1	,	11	)
(	602	,	2	,	11	)
(	603	,	3	,	11	)
(	604	,	4	,	11	)
(	605	,	5	,	11	)
(	606	,	6	,	11	)
(	607	,	7	,	11	)
(	608	,	8	,	11	)
(	609	,	9	,	11	)
(	610	,	10	,	11	)
(	611	,	11	,	11	)
(	612	,	12	,	11	)
(	613	,	13	,	11	)
(	614	,	14	,	11	)
(	615	,	15	,	11	)
(	616	,	16	,	11	)
(	617	,	17	,	11	)
(	618	,	18	,	11	)
(	619	,	19	,	11	)
(	620	,	20	,	11	)
(	621	,	21	,	11	)
(	622	,	22	,	11	)
(	623	,	23	,	11	)
(	624	,	24	,	11	)
(	625	,	1	,	1	)
(	626	,	2	,	1	)
(	627	,	3	,	1	)
(	628	,	4	,	1	)
(	629	,	5	,	1	)
(	630	,	6	,	1	)
(	631	,	7	,	1	)
(	632	,	8	,	1	)
(	633	,	9	,	1	)
(	634	,	10	,	1	)
(	635	,	11	,	1	)
(	636	,	12	,	1	)
(	637	,	13	,	1	)
(	638	,	14	,	1	)
(	639	,	15	,	1	)
(	640	,	16	,	1	)
(	641	,	17	,	1	)
(	642	,	18	,	1	)
(	643	,	19	,	1	)
(	644	,	20	,	1	)
(	645	,	21	,	1	)
(	646	,	22	,	1	)
(	647	,	23	,	1	)
(	648	,	24	,	1	)
(	649	,	1	,	1	)
(	650	,	2	,	1	)
(	651	,	3	,	1	)
(	652	,	4	,	1	)
(	653	,	5	,	1	)
(	654	,	6	,	1	)
(	655	,	7	,	1	)
(	656	,	8	,	1	)
(	657	,	9	,	1	)
(	658	,	10	,	1	)
(	659	,	11	,	1	)
(	660	,	12	,	1	)
(	661	,	13	,	1	)
(	662	,	14	,	1	)
(	663	,	15	,	1	)
(	664	,	16	,	1	)
(	665	,	17	,	1	)
(	666	,	18	,	1	)
(	667	,	19	,	1	)
(	668	,	20	,	1	)
(	669	,	21	,	1	)
(	670	,	22	,	1	)
(	671	,	23	,	1	)
(	672	,	24	,	1	)
(	673	,	1	,	1	)
(	674	,	2	,	1	)
(	675	,	3	,	1	)
(	676	,	4	,	1	)
(	677	,	5	,	1	)
(	678	,	6	,	1	)
(	679	,	7	,	1	)
(	680	,	8	,	1	)
(	681	,	9	,	1	)
(	682	,	10	,	1	)
(	683	,	11	,	1	)
(	684	,	12	,	1	)
(	685	,	13	,	1	)
(	686	,	14	,	1	)
(	687	,	15	,	1	)
(	688	,	16	,	1	)
(	689	,	17	,	1	)
(	690	,	18	,	1	)
(	691	,	19	,	1	)
(	692	,	20	,	1	)
(	693	,	21	,	1	)
(	694	,	22	,	1	)
(	695	,	23	,	1	)
(	696	,	24	,	1	)
(	697	,	1	,	3	)
(	698	,	2	,	3	)
(	699	,	3	,	3	)
(	700	,	4	,	3	)
(	701	,	5	,	3	)
(	702	,	6	,	3	)
(	703	,	7	,	3	)
(	704	,	8	,	3	)
(	705	,	9	,	3	)
(	706	,	10	,	3	)
(	707	,	11	,	3	)
(	708	,	12	,	3	)
(	709	,	13	,	3	)
(	710	,	14	,	3	)
(	711	,	15	,	3	)
(	712	,	16	,	3	)
(	713	,	17	,	3	)
(	714	,	18	,	3	)
(	715	,	19	,	3	)
(	716	,	20	,	3	)
(	717	,	21	,	3	)
(	718	,	22	,	3	)
(	719	,	23	,	3	)
(	720	,	24	,	3	)
(	721	,	1	,	1	)
(	722	,	2	,	1	)
(	723	,	3	,	1	)
(	724	,	4	,	1	)
(	725	,	5	,	1	)
(	726	,	6	,	1	)
(	727	,	7	,	1	)
(	728	,	8	,	1	)
(	729	,	9	,	1	)
(	730	,	10	,	1	)
(	731	,	11	,	1	)
(	732	,	12	,	1	)
(	733	,	13	,	1	)
(	734	,	14	,	1	)
(	735	,	15	,	1	)
(	736	,	16	,	1	)
(	737	,	17	,	1	)
(	738	,	18	,	1	)
(	739	,	19	,	1	)
(	740	,	20	,	1	)
(	741	,	21	,	1	)
(	742	,	22	,	1	)
(	743	,	23	,	1	)
(	744	,	24	,	1	)
(	745	,	1	,	11	)
(	746	,	2	,	11	)
(	747	,	3	,	11	)
(	748	,	4	,	11	)
(	749	,	5	,	11	)
(	750	,	6	,	11	)
(	751	,	7	,	11	)
(	752	,	8	,	11	)
(	753	,	9	,	11	)
(	754	,	10	,	11	)
(	755	,	11	,	11	)
(	756	,	12	,	11	)
(	757	,	13	,	11	)
(	758	,	14	,	11	)
(	759	,	15	,	11	)
(	760	,	16	,	11	)
(	761	,	17	,	11	)
(	762	,	18	,	11	)
(	763	,	19	,	11	)
(	764	,	20	,	11	)
(	765	,	21	,	11	)
(	766	,	22	,	11	)
(	767	,	23	,	11	)
(	768	,	24	,	11	)
(	769	,	1	,	11	)
(	770	,	2	,	11	)
(	771	,	3	,	11	)
(	772	,	4	,	11	)
(	773	,	5	,	11	)
(	774	,	6	,	11	)
(	775	,	7	,	11	)
(	776	,	8	,	11	)
(	777	,	9	,	11	)
(	778	,	10	,	11	)
(	779	,	11	,	11	)
(	780	,	12	,	11	)
(	781	,	13	,	11	)
(	782	,	14	,	11	)
(	783	,	15	,	11	)
(	784	,	16	,	11	)
(	785	,	17	,	11	)
(	786	,	18	,	11	)
(	787	,	19	,	11	)
(	788	,	20	,	11	)
(	789	,	21	,	11	)
(	790	,	22	,	11	)
(	791	,	23	,	11	)
(	792	,	24	,	11	)
(	793	,	1	,	1	)
(	794	,	2	,	1	)
(	795	,	3	,	1	)
(	796	,	4	,	1	)
(	797	,	5	,	1	)
(	798	,	6	,	1	)
(	799	,	7	,	1	)
(	800	,	8	,	1	)
(	801	,	9	,	1	)
(	802	,	10	,	1	)
(	803	,	11	,	1	)
(	804	,	12	,	1	)
(	805	,	13	,	1	)
(	806	,	14	,	1	)
(	807	,	15	,	1	)
(	808	,	16	,	1	)
(	809	,	17	,	1	)
(	810	,	18	,	1	)
(	811	,	19	,	1	)
(	812	,	20	,	1	)
(	813	,	21	,	1	)
(	814	,	22	,	1	)
(	815	,	23	,	1	)
(	816	,	24	,	1	)
(	817	,	1	,	2	)
(	818	,	2	,	2	)
(	819	,	3	,	2	)
(	820	,	4	,	2	)
(	821	,	5	,	2	)
(	822	,	6	,	2	)
(	823	,	7	,	2	)
(	824	,	8	,	2	)
(	825	,	9	,	2	)
(	826	,	10	,	2	)
(	827	,	11	,	2	)
(	828	,	12	,	2	)
(	829	,	13	,	2	)
(	830	,	14	,	2	)
(	831	,	15	,	2	)
(	832	,	16	,	2	)
(	833	,	17	,	2	)
(	834	,	18	,	2	)
(	835	,	19	,	2	)
(	836	,	20	,	2	)
(	837	,	21	,	2	)
(	838	,	22	,	2	)
(	839	,	23	,	2	)
(	840	,	24	,	2	)
(	841	,	1	,	1	)
(	842	,	2	,	1	)
(	843	,	3	,	1	)
(	844	,	4	,	1	)
(	845	,	5	,	1	)
(	846	,	6	,	1	)
(	847	,	7	,	1	)
(	848	,	8	,	1	)
(	849	,	9	,	1	)
(	850	,	10	,	1	)
(	851	,	11	,	1	)
(	852	,	12	,	1	)
(	853	,	13	,	1	)
(	854	,	14	,	1	)
(	855	,	15	,	1	)
(	856	,	16	,	1	)
(	857	,	17	,	1	)
(	858	,	18	,	1	)
(	859	,	19	,	1	)
(	860	,	20	,	1	)
(	861	,	21	,	1	)
(	862	,	22	,	1	)
(	863	,	23	,	1	)
(	864	,	24	,	1	)
(	865	,	1	,	1	)
(	866	,	2	,	1	)
(	867	,	3	,	1	)
(	868	,	4	,	1	)
(	869	,	5	,	1	)
(	870	,	6	,	1	)
(	871	,	7	,	1	)
(	872	,	8	,	1	)
(	873	,	9	,	1	)
(	874	,	10	,	1	)
(	875	,	11	,	1	)
(	876	,	12	,	1	)
(	877	,	13	,	1	)
(	878	,	14	,	1	)
(	879	,	15	,	1	)
(	880	,	16	,	1	)
(	881	,	17	,	1	)
(	882	,	18	,	1	)
(	883	,	19	,	1	)
(	884	,	20	,	1	)
(	885	,	21	,	1	)
(	886	,	22	,	1	)
(	887	,	23	,	1	)
(	888	,	24	,	1	)
(	889	,	1	,	1	)
(	890	,	2	,	1	)
(	891	,	3	,	1	)
(	892	,	4	,	1	)
(	893	,	5	,	1	)
(	894	,	6	,	1	)
(	895	,	7	,	1	)
(	896	,	8	,	1	)
(	897	,	9	,	1	)
(	898	,	10	,	1	)
(	899	,	11	,	1	)
(	900	,	12	,	1	)
(	901	,	13	,	1	)
(	902	,	14	,	1	)
(	903	,	15	,	1	)
(	904	,	16	,	1	)
(	905	,	17	,	1	)
(	906	,	18	,	1	)
(	907	,	19	,	1	)
(	908	,	20	,	1	)
(	909	,	21	,	1	)
(	910	,	22	,	1	)
(	911	,	23	,	1	)
(	912	,	24	,	1	)
(	913	,	1	,	16	)
(	914	,	2	,	16	)
(	915	,	3	,	16	)
(	916	,	4	,	16	)
(	917	,	5	,	16	)
(	918	,	6	,	16	)
(	919	,	7	,	16	)
(	920	,	8	,	16	)
(	921	,	9	,	16	)
(	922	,	10	,	16	)
(	923	,	11	,	16	)
(	924	,	12	,	16	)
(	925	,	13	,	16	)
(	926	,	14	,	16	)
(	927	,	15	,	16	)
(	928	,	16	,	16	)
(	929	,	17	,	16	)
(	930	,	18	,	16	)
(	931	,	19	,	16	)
(	932	,	20	,	16	)
(	933	,	21	,	16	)
(	934	,	22	,	16	)
(	935	,	23	,	16	)
(	936	,	24	,	16	)
(	937	,	1	,	16	)
(	938	,	2	,	16	)
(	939	,	3	,	16	)
(	940	,	4	,	16	)
(	941	,	5	,	16	)
(	942	,	6	,	16	)
(	943	,	7	,	16	)
(	944	,	8	,	16	)
(	945	,	9	,	16	)
(	946	,	10	,	16	)
(	947	,	11	,	16	)
(	948	,	12	,	16	)
(	949	,	13	,	16	)
(	950	,	14	,	16	)
(	951	,	15	,	16	)
(	952	,	16	,	16	)
(	953	,	17	,	16	)
(	954	,	18	,	16	)
(	955	,	19	,	16	)
(	956	,	20	,	16	)
(	957	,	21	,	16	)
(	958	,	22	,	16	)
(	959	,	23	,	16	)
(	960	,	24	,	16	)
(	961	,	1	,	2	)
(	962	,	2	,	2	)
(	963	,	3	,	2	)
(	964	,	4	,	2	)
(	965	,	5	,	2	)
(	966	,	6	,	2	)
(	967	,	7	,	2	)
(	968	,	8	,	2	)
(	969	,	9	,	2	)
(	970	,	10	,	2	)
(	971	,	11	,	2	)
(	972	,	12	,	2	)
(	973	,	13	,	2	)
(	974	,	14	,	2	)
(	975	,	15	,	2	)
(	976	,	16	,	2	)
(	977	,	17	,	2	)
(	978	,	18	,	2	)
(	979	,	19	,	2	)
(	980	,	20	,	2	)
(	981	,	21	,	2	)
(	982	,	22	,	2	)
(	983	,	23	,	2	)
(	984	,	24	,	2	)
(	985	,	1	,	2	)
(	986	,	2	,	2	)
(	987	,	3	,	2	)
(	988	,	4	,	2	)
(	989	,	5	,	2	)
(	990	,	6	,	2	)
(	991	,	7	,	2	)
(	992	,	8	,	2	)
(	993	,	9	,	2	)
(	994	,	10	,	2	)
(	995	,	11	,	2	)
(	996	,	12	,	2	)
(	997	,	13	,	2	)
